archivo_original,mejor_match_nombre_completo,score,archivo_salida,accion,nota,destino_original
abelisabel _correa _velazquez.webp,,58,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\abelisabel _correa _velazquez.webp
abrahamdario_obeso_padilla.webp,,50,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\abrahamdario_obeso_padilla.webp
aivindariojosue_esquivel_mendoza.webp,,49,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\aivindariojosue_esquivel_mendoza.webp
albaedna_morales_hernandez.webp,Alba Edna Morales Hernández,100,albaedna_morales_hernández.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\albaedna_morales_hernandez.webp
albertouriel_ambrosio_gonzalez.webp,Alberto Uriel Ambrocio González,96,albertouriel_ambrocio_gonzález.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_parcial\albertouriel_ambrosio_gonzalez.webp
alejandraahtziri_mendoza_sandoval.webp,Alejandra Ahtziri Mendoza Sandoval,100,alejandraahtziri_mendoza_sandoval.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\alejandraahtziri_mendoza_sandoval.webp
alejandro_noyola_guadarrama.webp,Alejandro Noyola Guadarrama,100,alejandro_noyola_guadarrama.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\alejandro_noyola_guadarrama.webp
antoniojose_ambrocio_ortiz.webp,,57,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\antoniojose_ambrocio_ortiz.webp
carlosalberto-lezama-urtecho.webp,Carlos Alberto Lezama Urtecho,100,carlosalberto_lezama_urtecho.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\carlosalberto-lezama-urtecho.webp
carlosalberto_castellanos _velasco.webp,,63,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\carlosalberto_castellanos _velasco.webp
carlosalberto_lezama_urtecho.webp,Carlos Alberto Lezama Urtecho,100,carlosalberto_lezama_urtecho-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\carlosalberto_lezama_urtecho.webp
ceciliaguadalupe_rojo_vazquez.webp,Cecilia Guadalupe Rojo Vázquez,100,ceciliaguadalupe_rojo_vázquez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\ceciliaguadalupe_rojo_vazquez.webp
cuauhtemoc_villagomez_rodriguez.webp,Cuauhtémoc Villagómez Rodríguez,100,cuauhtémoc_villagómez_rodríguez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\cuauhtemoc_villagomez_rodriguez.webp
daliaitzel_tello_lopez.webp,Dalia Itzel Tello López,100,daliaitzel_tello_lópez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\daliaitzel_tello_lopez.webp
daniel_ballesteros_herrera.webp,Daniel Ballesteros Herrera,100,daniel_ballesteros_herrera.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\daniel_ballesteros_herrera.webp
davidancona_dorantes.webp,David Ancona Dorantes,100,david_ancona_dorantes.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\davidancona_dorantes.webp
davidjose_heredia_vazquez.webp,David José Heredia Vázquez,100,davidjosé_heredia_vázquez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\davidjose_heredia_vazquez.webp
diegogabriel_torres_romo.webp,Diego Gabriel Torres Romo,100,diegogabriel_torres_romo.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\diegogabriel_torres_romo.webp
edgar-hernandez-abarca.webp,Edgar Hernández Abarca,100,edgar_hernández_abarca.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\edgar-hernandez-abarca.webp
edgar-lopez-virgen.webp,Edgar López Virgen,100,edgar_lópez_virgen.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\edgar-lopez-virgen.webp
edgaralain_becerra.webp,,78,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\edgaralain_becerra.webp
edgaralejandro_reyes_garcia.webp,Edgar Alejandro Reyes García,100,edgaralejandro_reyes_garcía.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\edgaralejandro_reyes_garcia.webp
edgar_hernandez_abarca.webp,Edgar Hernández Abarca,100,edgar_hernández_abarca-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\edgar_hernandez_abarca.webp
edgar_lopez_virgen.webp,Edgar López Virgen,100,edgar_lópez_virgen-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\edgar_lopez_virgen.webp
eduardo_ramos_reyna.webp,Eduardo Ramos Reyna,100,eduardo_ramos_reyna.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\eduardo_ramos_reyna.webp
elizabeth_dominguez_hernandez.webp,,65,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\elizabeth_dominguez_hernandez.webp
esmeralda_arango_gopar.webp,Esmeralda Arango Gopar,100,esmeralda_arango_gopar.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\esmeralda_arango_gopar.webp
estherestefanIa_chavez_perez.webp,Esther Estefanía Chávez Pérez,100,estherestefanía_chávez_pérez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\estherestefanIa_chavez_perez.webp
gabriel_martinez_olivera.webp,,57,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\gabriel_martinez_olivera.webp
gabriel_vazquez_cabrer.webp,Gabriel Vázquez Cabrer,100,gabriel_vázquez_cabrer.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\gabriel_vazquez_cabrer.webp
giovannikurtarquimene_betti_kraemer.webp,Giovanni Kurt Arquimene Betti Kraemer,100,giovannikurtarquimene_betti_kraemer.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\giovannikurtarquimene_betti_kraemer.webp
giovanni_betti.webp,,56,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\giovanni_betti.webp
hectoreduardo_valdez_ruvalcaba.webp,,50,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\hectoreduardo_valdez_ruvalcaba.webp
ivanalejandro_mendez_guerrero.webp,Iván Alejandro Méndez Guerrero,100,ivánalejandro_méndez_guerrero.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\ivanalejandro_mendez_guerrero.webp
ivanazael_martinez_alonso.webp,Iván Azael Martínez Alonso,100,ivánazael_martínez_alonso.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\ivanazael_martinez_alonso.webp
jaime_grimaldo_arriaga.webp,Jaime Grimaldo Arriaga,100,jaime_grimaldo_arriaga.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\jaime_grimaldo_arriaga.webp
jorge-salas-hernandez.webp,Jorge Salas Hernández,100,jorge_salas_hernández.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\jorge-salas-hernandez.webp
jorgedavid_olivares_garcia .webp,Jorge David Olivares Garcia,100,jorgedavid_olivares_garcia.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\jorgedavid_olivares_garcia .webp
jorge_salas_hernandez.webp,Jorge Salas Hernández,100,jorge_salas_hernández-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\jorge_salas_hernandez.webp
josedagobertogerardo_acevedo_monroy.webp,José Dagoberto Gerardo Acevedo Monroy,100,josédagobertogerardo_acevedo_monroy.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\josedagobertogerardo_acevedo_monroy.webp
josedagoberto_acevedo_monroy.webp,José Dagoberto Gerardo Acevedo Monroy,88,josédagobertogerardo_acevedo_monroy-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_parcial\josedagoberto_acevedo_monroy.webp
josedaniel_flores_alatriste.webp,José Daniel Flores Alatriste,100,josédaniel_flores_alatriste.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\josedaniel_flores_alatriste.webp
josedomingo_urbina_calderon.webp,José Domingo Urbina Calderón,100,josédomingo_urbina_calderón.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\josedomingo_urbina_calderon.webp
josegadu_campos_salcedo.webp,José Gadú Campos Salcedo,100,joségadú_campos_salcedo.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\josegadu_campos_salcedo.webp
josehumberto_ocampo.webp,,78,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\josehumberto_ocampo.webp
josehumberto_ocampo_mazariegos.webp,José Humberto Ocampo Mazariegos,100,joséhumberto_ocampo_mazariegos.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\josehumberto_ocampo_mazariegos.webp
juanantonio-alvaro-heredia.webp,Juan Antonio Alvaro Heredia,100,juanantonio_alvaro_heredia.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\juanantonio-alvaro-heredia.webp
juanantonio-ayala-hidalgo.webp,Juan Antonio Ayala Hidalgo,100,juanantonio_ayala_hidalgo.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\juanantonio-ayala-hidalgo.webp
juanantonio_alvaro_heredia.webp,Juan Antonio Alvaro Heredia,100,juanantonio_alvaro_heredia-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\juanantonio_alvaro_heredia.webp
juanantonio_ayala_hidalgo.webp,Juan Antonio Ayala Hidalgo,100,juanantonio_ayala_hidalgo-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\juanantonio_ayala_hidalgo.webp
juancarlos-ssnchez-robles.webp,Juan Carlos Sánchez Robles,95,juancarlos_sánchez_robles.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_parcial\juancarlos-ssnchez-robles.webp
juancarlos_barcena_ugalde.webp,Juan Carlos Bárcena Ugalde,100,juancarlos_bárcena_ugalde.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\juancarlos_barcena_ugalde.webp
juancarlos_sanchez_robles.webp,Juan Carlos Sánchez Robles,100,juancarlos_sánchez_robles-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\juancarlos_sanchez_robles.webp
juancarlos_ssnchez_robles.webp,Juan Carlos Sánchez Robles,95,juancarlos_sánchez_robles-2.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_parcial\juancarlos_ssnchez_robles.webp
juanpablo_calderon_yrigoyen.webp,Juan Pablo Calderón Yrigoyen,100,juanpablo_calderón_yrigoyen.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\juanpablo_calderon_yrigoyen.webp
julio-lopez-cuellar.webp,Julio López Cuéllar,100,julio_lópez_cuéllar.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\julio-lopez-cuellar.webp
julio_lopez_cuellar.webp,Julio López Cuéllar,100,julio_lópez_cuéllar-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\julio_lopez_cuellar.webp
ledtoaky_luna_chaparro.webp,Led  Toaky  Luna Chaparro,100,ledtoaky_luna_chaparro.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\ledtoaky_luna_chaparro.webp
luisalberto_camacho_franco.webp,Luis Alberto Camacho Franco,100,luisalberto_camacho_franco.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\luisalberto_camacho_franco.webp
luisenrique_payro_hernandez.webp,Luis Enrique Payro Hernández,100,luisenrique_payro_hernández.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\luisenrique_payro_hernandez.webp
maniel_dufoo_villegas.webp,Manuel Dufoo Villegas,94,manuel_dufoo_villegas.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_parcial\maniel_dufoo_villegas.webp
marcoantonio_marban_heredia.webp,Marco Antonio Marbán Heredia,100,marcoantonio_marbán_heredia.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\marcoantonio_marban_heredia.webp
mariaeugenia_salinas_nieves.webp,María Eugenia Salinas Nieves,100,maríaeugenia_salinas_nieves.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\mariaeugenia_salinas_nieves.webp
marialisandra_ramos_macias.webp,María Lisandra Ramos Macías,100,maríalisandra_ramos_macías.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\marialisandra_ramos_macias.webp
mariateresa_flores_molina.webp,María Teresa Flores Molina,100,maríateresa_flores_molina.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\mariateresa_flores_molina.webp
marioalberto_garcia_esquivel.webp,Mario Alberto García Esquivel,100,marioalberto_garcía_esquivel.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\marioalberto_garcia_esquivel.webp
marioivan_de_lacruz_lara.webp,Mario Iván De La Cruz Lara,100,marioiván_de la cruz_lara.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\marioivan_de_lacruz_lara.webp
marthaveronica_nieto_aguilar.webp,Martha Verónica Nieto Aguilar,100,marthaverónica_nieto_aguilar.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\marthaveronica_nieto_aguilar.webp
natalia-pereza-ceceña.webp,Natalia Peraza Ceceña,94,natalia_peraza_ceceña.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_parcial\natalia-pereza-ceceña.webp
natalia_peraza_ceceña.webp,Natalia Peraza Ceceña,100,natalia_peraza_ceceña-1.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\natalia_peraza_ceceña.webp
nicolaseduardo_guzman_bouilloud.webp,Nicolás Eduardo Guzmán Bouilloud,100,nicoláseduardo_guzmán_bouilloud.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\nicolaseduardo_guzman_bouilloud.webp
nisalle_ramirez.webp,Nishalle Ramírez Muñiz,82,nishalle_ramírez_muñiz.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_parcial\nisalle_ramirez.webp
omardavid_cruz_gonzalez.webp,Omar David Cruz González,100,omardavid_cruz_gonzález.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\omardavid_cruz_gonzalez.webp
oscarreynaldo_alfaro_bonilla.webp,,50,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\oscarreynaldo_alfaro_bonilla.webp
pabloalberto_gutierrez_vega.webp,Pablo Alberto Gutiérrez Vega,100,pabloalberto_gutiérrez_vega.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\pabloalberto_gutierrez_vega.webp
pablojose_ariza_villaro.webp,Pablo José Ariza Villaró,100,pablojosé_ariza_villaró.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\pablojose_ariza_villaro.webp
pedroisrael_olivares_garcia.webp,Pedro Israel Olivares Garcia,100,pedroisrael_olivares_garcia.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\pedroisrael_olivares_garcia.webp
rafaelenrique_jordan_balladares.webp,Rafael Enrique Jordán Balladares,100,rafaelenrique_jordán_balladares.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\rafaelenrique_jordan_balladares.webp
rafaeljesus_manzanilla_lopez.webp,Rafael Jesús Manzanilla López,100,rafaeljesús_manzanilla_lópez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\rafaeljesus_manzanilla_lopez.webp
ramon_madriz_prado.webp,Ramón Madriz Prado,100,ramón_madriz_prado.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\ramon_madriz_prado.webp
ricardoalberto_reyes_zoloeta.webp,,57,,movido,sin coincidencia,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\sin_coincidencia\ricardoalberto_reyes_zoloeta.webp
rigoberto_roman_hernandez.webp,Rigoberto Román Hernández,100,rigoberto_román_hernández.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\rigoberto_roman_hernandez.webp
robertoantonio_garcianavarrete_salinas.webp,Roberto Antonio García Navarrete Salinas,100,robertoantonio_garcía navarrete_salinas.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\robertoantonio_garcianavarrete_salinas.webp
rodrigo_silva_martínez.webp,Rodrigo Silva Martínez,100,rodrigo_silva_martínez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\rodrigo_silva_martínez.webp
romeo_tecualt_gomez.webp,Romeo Tecualt Gómez,100,romeo_tecualt_gómez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\romeo_tecualt_gomez.webp
sandragabriela_rule_gomez.webp,Sandra Gabriela Rule Gómez,100,sandragabriela_rule_gómez.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\sandragabriela_rule_gomez.webp
saraidelcarmen_toral_freyre.webp,Sarai Del Carmen Toral Freyre,100,saraidelcarmen_toral_freyre.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\saraidelcarmen_toral_freyre.webp
saraolivia_ramos_romero.webp,Sara Olivia Ramos Romero,100,saraolivia_ramos_romero.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\saraolivia_ramos_romero.webp
vaniavanessa_cabal_ruiz.webp,Vania Vanessa Cabal Ruiz,100,vaniavanessa_cabal_ruiz.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\vaniavanessa_cabal_ruiz.webp
victormanuel_luna_ayala.webp,Víctor Manuel Luna Ayala,100,víctormanuel_luna_ayala.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\victormanuel_luna_ayala.webp
yessica_torres_giron.webp,Yessica Torres Girón,100,yessica_torres_girón.webp,copiado_y_archivado,,c:\Users\dofus\Visual Studio\app fotos medicos\medicos_archivo\match_100\yessica_torres_giron.webp
